Iteration,Position
0,-21.111298107877303
1,-4.6329757229742
2,-20.626227330313245
3,-7.090906146810921
4,-11.011068687755046
5,-2.5210448719510543
6,-7.48535008424939
7,-1.236957207391116
8,-2.3296122798338077
9,-4.597547271102585
10,-4.883886846950979
11,-2.5578256986559116
12,-4.255078233802408
13,-1.330854789472761
14,-4.043338130481317
15,-0.8800902823408385
16,-4.703871453803375
17,-0.24387884793655495
18,-5.375077967356146
19,0.5988479781803155
20,-6.168717700981623
21,1.6067899851059206
22,-7.974649036387996
23,3.164219281276242
24,-8.559752657198215
25,4.9588835057181955
26,-9.764023564600357
27,6.920964345101505
28,-12.188777521171394
29,9.351327981632224
30,-17.05812082135797
31,13.527007831156615
32,-19.72445957824198
33,17.217741841281665
34,-23.808873230722725
35,22.569530571651796
36,-25.43703829815911
37,26.31644001883042
38,-26.260446075689543
39,26.525118303802067
40,-27.144051238292885
41,25.56037476397463
42,-25.083768374559682
43,24.847737839701168
44,-23.166508963070857
45,25.89397858054951
46,-26.540301452441575
47,26.748161276418305
48,-26.829774040614517
49,27.25607804967715
50,-25.19478590252534
51,-2.394610116811069
52,0.6166625536792724
53,-1.5419248521561366
54,-0.48097732708763985
55,-0.7998471047768565
56,-0.00838788804732149
57,0.9297596085898764
58,0.6104622259729079
59,-0.45511262556800314
60,-0.2928295772899714
61,0.945920001962889
62,0.6941393311190762
63,-0.7018653385647917
64,-2.0528640007713332
65,0.8075584910252969
66,2.5005990091681416
67,-1.9548111014428313
68,-3.2211524871017323
69,2.357894977742281
70,3.165240332587396
71,-4.802557424636325
72,-3.0013693975246882
73,4.228675140812764
74,2.5340042081181484
75,-5.353830211873039
76,3.3901477140765546
77,4.2387804328988175
78,-4.0769780881217805
79,-4.737244994613271
80,3.7991140586813987
81,4.666299310155741
82,-4.742307167817228
83,-4.302324461787437
84,4.775902285815001
85,4.050104144835364
86,-5.847559107391702
87,-5.182620018470571
88,5.671941028437838
89,4.931304959936028
90,-6.8038237020068815
91,-5.914797918285054
92,8.003014692768938
93,5.7238178805037965
94,-12.388068762191773
95,-6.840968024883262
96,14.40951112026033
97,6.799082503362745
98,-15.64380910385006
99,-8.303854680406252
100,15.980378906557021
101,7.310058646389393
102,-12.854718757959603
103,-7.902573827892879
104,9.494988551767609
105,7.831906938854932
106,-10.273677479887146
107,-8.693027415244226
108,11.422891343359625
109,8.281892924570881
110,-12.149972340301119
111,-8.720929063486624
112,7.225925703022044
113,7.977190074546495
114,-7.659108326210938
115,-6.666881227193472
116,7.634990126210804
117,5.932175507824623
118,-7.648872715213151
119,-5.927021119676242
120,7.488583788505087
121,-6.0685589707046885
122,8.393206387469311
123,6.6390003900643295
124,-8.5109125051001
125,-6.70888897315544
126,7.984564361224908
127,4.245809403584436
128,-9.009938139192329
129,-4.53290331684544
130,8.298928899869388
131,-7.850936672808924
132,-8.633814711207123
133,6.3272798926354605
134,8.535947940552834
135,-5.781698953474863
136,-7.816657276298143
137,5.654785407735548
138,7.582322279397864
139,-3.63989077410275
140,-6.811433970012871
141,3.6113434153060586
142,-0.6431653926307331
143,-6.278850949792053
144,0.7340840999270285
145,6.181661292569234
146,-0.3901558064381402
147,-5.417326685156236
148,2.0458167041548214
149,5.2306911939378065
150,-1.491763412773679
151,-0.753547135182816
152,1.8573194335475152
153,2.1096255020307515
154,-1.2140353799484946
155,-1.449777748674034
156,1.5071193704346448
157,1.6111085883986715
158,-1.0828119254201793
159,-1.164352942238538
160,1.2575359094665477
161,1.2666771130627643
162,-0.8476662828442842
163,-0.8461581265007545
164,1.052839529448167
165,1.0787443716711407
166,-0.5593647171406001
167,-0.5106681167753824
168,0.8926940792359228
169,0.844175394141048
170,-0.3513620572923545
171,-0.30832819707990666
172,0.700672225430496
173,0.6691816418860257
174,-0.18178571157517032
175,-0.15524173670443153
176,-2.4043063666580125
177,0.5900000055146635
178,2.536078299015323
179,0.05427136507528885
180,-1.5471724829303497
181,0.4721980012816555
182,1.7611288705471306
183,0.11022073533891563
184,-0.9598673504201727
185,0.3652974248776252
186,1.230006456721315
187,0.12008524705776888
188,-0.5723225648261678
189,0.35767058800752394
190,0.9088104790902611
191,0.15736692661471907
192,-0.2808543245751667
193,0.3129918120566583
194,0.6459594957441035
195,0.1814198704474
196,-0.07664664904153651
197,0.3033664777975722
198,0.5036447816439007
199,0.24373381146860532
200,0.05396906620062353
201,0.2695274950436162
202,0.6778645314148324
203,0.1963528791130809
204,0.5499446807270758
205,0.377718968773085
206,0.4587773062603492
207,0.2635724160622976
208,0.2620880514729793
209,0.30167622262010674
210,0.27270951090914125
211,0.2964192403299451
212,0.30675920471464374
213,0.2506126482893276
214,0.24822027107034117
215,0.2526595750807551
216,0.24203739442883235
217,0.2229347679521351
218,0.22851792661773412
219,0.2117578574790081
220,0.22570304663629717
221,0.19770723865847237
222,0.20389895797016316
223,0.20648414192992368
224,0.1763741385239406
225,0.19781737919617837
226,0.18504642117239664
227,2.786648460369201
228,0.7485148957278037
229,0.7485148957278037
230,0.7485148957278037
231,0.7485148957278037
232,0.7485148957278037
233,0.7485148957278037
234,0.7485148957278037
235,0.7485148957278037
236,0.7485148957278037
237,0.7485148957278037
238,0.7485148957278037
239,0.7485148957278037
240,0.7485148957278037
241,0.7485148957278037
242,0.7485148957278037
243,0.7485148957278037
244,0.7485148957278037
245,0.7485148957278037
246,0.7485148957278037
247,0.7485148957278037
248,0.7485148957278037
249,0.7485148957278037
250,0.7485148957278037
251,-2.5317844520241786
252,-2.5317844520241786
253,-2.5317844520241786
254,-2.5317844520241786
255,-2.5317844520241786
256,-2.5317844520241786
257,-2.5317844520241786
258,-0.19985164514517528
259,-0.19985164514517528
260,-0.19985164514517528
261,-0.19985164514517528
262,-0.19985164514517528
263,0.4691329937944593
264,0.4691329937944593
265,0.2590425219209025
266,0.2590425219209025
267,0.2590425219209025
268,0.2590425219209025
269,0.2590425219209025
270,0.2590425219209025
271,-0.039853940472959426
272,-0.039853940472959426
273,1.1222552837216804
274,1.1222552837216804
275,1.1222552837216804
276,-0.0646826899016581
277,-0.0646826899016581
278,-0.0646826899016581
279,-0.0646826899016581
280,-0.0646826899016581
281,-0.0646826899016581
282,-0.0646826899016581
283,-0.0646826899016581
284,-0.0646826899016581
285,-0.0646826899016581
286,-0.0646826899016581
287,-0.0646826899016581
288,-0.0646826899016581
289,-0.0646826899016581
290,-0.0646826899016581
291,-0.0646826899016581
292,-0.0646826899016581
293,-0.0646826899016581
