variable,value
x1,37
x1,27
x1,37
x1,36
x1,31
x1,37
x1,52
x1,58
x1,55
x1,32
x1,23
x1,38
x1,22
x1,33
x1,55
x1,40
x1,27
x1,14
x1,20
x1,53
x1,43
x1,38
x1,47
x1,15
x1,39
x1,33
x1,56
x1,26
x1,40
x1,19
x1,30
x1,56
x1,46
x1,28
x1,47
x1,25
x1,38
x1,36
x1,17
x1,31
x1,29
x1,59
x1,34
x1,42
x1,34
x1,38
x1,35
x1,45
x1,51
x1,18
x1,41
x1,48
x1,28
x1,21
x1,44
x1,28
x1,12
x1,52
x1,16
x1,50
x1,28
x1,16
x1,34
x1,43
x1,34
x1,29
x1,12
x1,31
x1,60
x1,36
x1,26
x1,42
x1,44
x1,14
x1,40
x1,47
x1,16
x1,35
x1,60
x1,34
x1,39
x1,51
x1,47
x1,56
x1,50
x1,14
x1,24
x1,56
x1,55
x1,47
x1,16
x1,47
x1,46
x1,58
x1,47
x1,14
x1,50
x1,49
x1,19
x1,36
x1,40
x1,16
x1,33
x1,34
x1,36
x1,26
x1,20
x1,42
x1,16
x1,29
x1,14
x1,32
x1,21
x1,42
x1,55
x1,32
x1,35
x1,45
x1,17
x1,55
x1,21
x1,32
x1,36
x1,19
x1,15
x1,28
x1,37
x1,14
x1,20
x1,44
x1,58
x1,56
x1,22
x1,38
x1,39
x1,23
x1,39
x1,41
x1,49
x1,13
x1,42
x1,57
x1,32
x1,34
x1,13
x1,35
x1,33
x1,47
x1,14
x1,55
x1,16
x1,37
x1,43
x1,55
x1,35
x1,19
x1,42
x1,19
x1,12
x1,23
x1,37
x1,46
x1,21
x1,32
x1,24
x1,25
x1,33
x1,48
x1,51
x1,28
x1,14
x1,54
x1,46
x1,45
x1,19
x1,32
x1,44
x1,51
x1,33
x1,31
x1,24
x1,21
x1,51
x1,21
x1,42
x1,36
x1,43
x1,53
x1,45
x1,57
x1,27
x1,48
x1,44
x1,37
x1,60
x1,29
x1,14
x1,30
x1,30
x1,50
x1,42
x1,56
x1,38
x1,44
x1,20
x1,32
x1,28
x1,37
x1,21
x1,24
x1,57
x1,13
x1,59
x1,33
x1,44
x1,50
x1,20
x1,23
x1,18
x1,13
x1,14
x1,30
x1,57
x1,21
x1,28
x1,43
x1,30
x1,27
x1,14
x1,55
x1,51
x1,47
x1,24
x1,50
x1,58
x1,27
x1,53
x1,26
x1,17
x1,33
x1,48
x1,59
x1,60
x1,32
x1,34
x1,54
x1,52
x1,53
x1,12
x1,46
x1,31
x1,34
x1,39
x1,57
x1,37
x1,14
x1,50
x1,59
x1,54
x1,55
x1,55
x1,46
x1,44
x1,52
x1,37
x1,54
x1,47
x1,26
x1,22
x1,20
x1,58
x1,22
x1,27
x1,28
x1,18
x1,57
x1,33
x1,49
x1,13
x1,39
x1,60
x1,53
x1,15
x1,36
x1,51
x1,57
x1,29
x1,41
x1,52
x1,54
x1,41
x1,57
x1,30
x1,19
x1,23
x1,21
x1,30
x1,56
x1,51
x1,39
x1,56
x1,59
x1,30
x1,27
x1,57
x1,12
x1,23
x1,16
x1,19
x1,21
x1,23
x1,29
x1,45
x1,25
x1,27
x1,56
x1,13
x1,44
x1,33
x1,32
x1,53
x1,26
x1,39
x1,21
x1,25
x1,34
x1,41
x1,18
x1,34
x1,26
x1,58
x1,28
x1,37
x1,48
x1,53
x1,36
x1,46
x1,24
x1,44
x1,23
x1,28
x1,22
x1,31
x1,33
x1,46
x1,39
x1,34
x1,58
x1,24
x1,25
x1,32
x1,39
x1,37
x1,39
x1,35
x1,50
x1,38
x1,57
x1,51
x1,34
x1,14
x1,35
x1,14
x1,40
x1,41
x1,50
x1,36
x1,37
x1,27
x1,33
x1,35
x1,44
x1,33
x1,25
x1,15
x1,18
x1,12
x1,22
x1,37
x1,55
x1,23
x1,12
x1,44
x1,50
x1,49
x1,16
x1,36
x1,36
x1,56
x1,40
x1,13
x1,14
x1,38
x1,47
x1,13
x1,58
x1,60
x1,45
x1,14
x1,59
x1,54
x1,16
x1,57
x1,36
x1,13
x1,46
x1,40
x1,42
x1,35
x1,47
x1,54
x1,50
x1,41
x1,42
x1,22
x1,49
x1,46
x1,42
x1,26
x1,59
x1,56
x1,60
x1,50
x1,16
x1,16
x1,49
x1,24
x1,36
x1,23
x1,30
x1,40
x1,36
x1,50
x1,13
x1,22
x1,38
x1,21
x1,43
x1,59
x1,46
x1,16
x1,54
x1,41
x1,26
x1,36
x1,29
x1,13
x1,41
x1,27
x1,26
x1,26
x1,29
x1,20
x1,20
x1,46
x1,40
x1,37
x1,18
x1,20
x1,23
x1,56
x1,52
x1,38
x1,48
x1,43
x1,55
x1,12
x1,42
x1,53
x1,21
x1,32
x1,29
x1,45
x1,47
x1,52
x1,53
x1,54
x1,29
x1,32
x1,35
x1,33
x1,44
x1,16
x1,53
x1,14
x1,46
x1,14
x1,31
x1,23
x1,53
x1,39
x1,52
x1,23
x1,14
x1,21
x1,59
x1,18
x1,45
x1,12
x1,14
x1,60
x1,45
x1,28
x1,51
x1,26
x1,16
x1,29
x1,60
x1,16
x1,31
x1,51
x1,48
x1,40
x1,15
x1,52
x1,48
x1,54
x1,12
x1,53
x1,42
x1,15
x1,27
x1,58
x1,20
x1,31
x1,55
x1,49
x1,40
x1,55
x1,30
x1,27
x1,43
x1,14
x1,19
x1,14
x1,23
x1,51
x1,51
x1,30
x1,55
x1,45
x1,34
x1,41
x1,44
x1,55
x1,42
x1,15
x1,56
x1,33
x1,34
x1,32
x1,59
x1,41
x1,17
x1,46
x1,14
x1,55
x1,33
x1,21
x1,29
x1,20
x1,58
x1,41
x1,55
x1,19
x1,16
x1,36
x1,59
x1,25
x1,48
x1,13
x1,36
x1,51
x1,36
x1,38
x1,38
x1,39
x1,41
x1,16
x1,25
x1,40
x1,42
x1,37
x1,54
x1,30
x1,57
x1,14
x1,17
x1,56
x1,29
x1,22
x1,47
x1,39
x1,18
x1,37
x1,57
x1,23
x1,48
x1,42
x1,23
x1,20
x1,55
x1,37
x1,58
x1,54
x1,20
x1,41
x1,14
x1,35
x1,55
x1,42
x1,57
x1,24
x1,57
x1,49
x1,51
x1,45
x1,36
x1,54
x1,37
x1,58
x1,48
x1,57
x1,23
x1,24
x1,35
x1,48
x1,53
x1,33
x1,33
x1,46
x1,45
x1,56
x1,26
x1,60
x1,32
x1,16
x1,45
x1,58
x1,49
x1,48
x1,50
x1,14
x1,50
x1,46
x1,40
x1,30
x1,35
x1,35
x1,51
x1,46
x1,39
x1,55
x1,22
x1,39
x1,59
x1,47
x1,40
x1,31
x1,52
x1,54
x1,43
x1,47
x1,35
x1,18
x1,46
x1,22
x1,49
x1,39
x1,24
x1,30
x1,38
x1,14
x1,45
x1,51
x1,50
x1,21
x1,18
x1,19
x1,54
x1,42
x1,58
x1,51
x1,58
x1,20
x1,22
x1,50
x1,45
x1,48
x1,33
x1,57
x1,55
x1,49
x1,48
x1,43
x1,31
x1,36
x1,57
x1,12
x1,24
x1,37
x1,29
x1,48
x1,39
x1,19
x1,17
x1,60
x1,22
x1,33
x1,50
x1,17
x1,23
x1,31
x1,52
x2,15
x2,35
x2,18
x2,60
x2,49
x2,57
x2,25
x2,51
x2,31
x2,39
x2,31
x2,56
x2,33
x2,29
x2,55
x2,54
x2,34
x2,23
x2,13
x2,31
x2,23
x2,16
x2,38
x2,60
x2,26
x2,59
x2,19
x2,15
x2,44
x2,20
x2,22
x2,17
x2,15
x2,22
x2,29
x2,38
x2,48
x2,55
x2,13
x2,33
x2,23
x2,39
x2,43
x2,51
x2,47
x2,58
x2,29
x2,36
x2,45
x2,22
x2,52
x2,50
x2,48
x2,19
x2,34
x2,59
x2,53
x2,54
x2,25
x2,53
x2,55
x2,33
x2,27
x2,20
x2,14
x2,19
x2,37
x2,49
x2,42
x2,16
x2,16
x2,46
x2,41
x2,51
x2,41
x2,28
x2,42
x2,28
x2,18
x2,56
x2,36
x2,16
x2,24
x2,30
x2,53
x2,36
x2,12
x2,26
x2,46
x2,48
x2,43
x2,47
x2,24
x2,55
x2,29
x2,47
x2,32
x2,17
x2,28
x2,56
x2,59
x2,21
x2,16
x2,19
x2,40
x2,24
x2,47
x2,35
x2,38
x2,17
x2,49
x2,47
x2,31
x2,50
x2,30
x2,56
x2,19
x2,38
x2,17
x2,47
x2,23
x2,56
x2,44
x2,25
x2,42
x2,45
x2,48
x2,59
x2,58
x2,14
x2,35
x2,52
x2,29
x2,39
x2,44
x2,29
x2,20
x2,18
x2,33
x2,26
x2,19
x2,22
x2,25
x2,16
x2,20
x2,44
x2,48
x2,18
x2,33
x2,53
x2,42
x2,29
x2,34
x2,60
x2,47
x2,26
x2,36
x2,19
x2,26
x2,12
x2,13
x2,59
x2,49
x2,28
x2,40
x2,53
x2,16
x2,28
x2,22
x2,49
x2,36
x2,30
x2,24
x2,36
x2,40
x2,17
x2,34
x2,35
x2,32
x2,16
x2,29
x2,56
x2,49
x2,35
x2,42
x2,21
x2,46
x2,17
x2,50
x2,14
x2,22
x2,48
x2,31
x2,16
x2,38
x2,45
x2,20
x2,47
x2,42
x2,32
x2,27
x2,24
x2,19
x2,15
x2,34
x2,42
x2,46
x2,16
x2,23
x2,51
x2,49
x2,42
x2,14
x2,56
x2,35
x2,19
x2,28
x2,31
x2,59
x2,40
x2,51
x2,34
x2,48
x2,18
x2,30
x2,27
x2,13
x2,45
x2,59
x2,60
x2,24
x2,24
x2,59
x2,50
x2,17
x2,22
x2,56
x2,37
x2,42
x2,41
x2,13
x2,14
x2,35
x2,14
x2,57
x2,32
x2,45
x2,54
x2,21
x2,47
x2,45
x2,14
x2,59
x2,22
x2,12
x2,35
x2,23
x2,23
x2,21
x2,55
x2,40
x2,47
x2,59
x2,59
x2,42
x2,30
x2,49
x2,37
x2,52
x2,42
x2,38
x2,19
x2,28
x2,39
x2,45
x2,21
x2,41
x2,14
x2,43
x2,35
x2,13
x2,60
x2,41
x2,41
x2,12
x2,59
x2,50
x2,59
x2,48
x2,21
x2,58
x2,21
x2,54
x2,24
x2,18
x2,29
x2,50
x2,34
x2,29
x2,59
x2,34
x2,23
x2,42
x2,26
x2,41
x2,52
x2,37
x2,21
x2,17
x2,13
x2,47
x2,47
x2,15
x2,29
x2,25
x2,27
x2,49
x2,19
x2,23
x2,13
x2,22
x2,47
x2,17
x2,54
x2,31
x2,21
x2,31
x2,55
x2,24
x2,50
x2,17
x2,48
x2,17
x2,53
x2,42
x2,53
x2,20
x2,46
x2,48
x2,53
x2,24
x2,25
x2,52
x2,30
x2,60
x2,24
x2,17
x2,59
x2,47
x2,13
x2,49
x2,24
x2,58
x2,22
x2,27
x2,18
x2,18
x2,56
x2,51
x2,13
x2,32
x2,42
x2,23
x2,41
x2,23
x2,55
x2,14
x2,39
x2,42
x2,19
x2,34
x2,36
x2,20
x2,25
x2,40
x2,46
x2,46
x2,42
x2,55
x2,35
x2,12
x2,27
x2,29
x2,43
x2,48
x2,51
x2,18
x2,35
x2,45
x2,58
x2,33
x2,31
x2,46
x2,21
x2,47
x2,22
x2,33
x2,45
x2,12
x2,55
x2,39
x2,53
x2,30
x2,45
x2,33
x2,52
x2,35
x2,44
x2,12
x2,43
x2,17
x2,16
x2,58
x2,55
x2,56
x2,35
x2,44
x2,28
x2,60
x2,38
x2,48
x2,32
x2,47
x2,32
x2,46
x2,35
x2,53
x2,42
x2,17
x2,49
x2,34
x2,14
x2,36
x2,31
x2,26
x2,23
x2,32
x2,23
x2,52
x2,18
x2,18
x2,37
x2,49
x2,38
x2,54
x2,47
x2,57
x2,56
x2,14
x2,12
x2,17
x2,21
x2,17
x2,24
x2,19
x2,48
x2,44
x2,50
x2,33
x2,14
x2,12
x2,28
x2,26
x2,53
x2,52
x2,60
x2,17
x2,42
x2,17
x2,33
x2,20
x2,25
x2,52
x2,42
x2,55
x2,50
x2,42
x2,53
x2,32
x2,57
x2,42
x2,54
x2,16
x2,48
x2,30
x2,14
x2,12
x2,59
x2,17
x2,45
x2,28
x2,21
x2,28
x2,36
x2,50
x2,60
x2,40
x2,30
x2,13
x2,46
x2,44
x2,35
x2,59
x2,16
x2,32
x2,42
x2,16
x2,26
x2,60
x2,40
x2,37
x2,28
x2,49
x2,54
x2,59
x2,29
x2,38
x2,54
x2,33
x2,32
x2,37
x2,40
x2,24
x2,41
x2,55
x2,34
x2,36
x2,56
x2,47
x2,30
x2,19
x2,27
x2,24
x2,26
x2,12
x2,29
x2,34
x2,41
x2,35
x2,44
x2,13
x2,30
x2,48
x2,55
x2,14
x2,49
x2,37
x2,19
x2,55
x2,36
x2,32
x2,48
x2,17
x2,54
x2,36
x2,34
x2,17
x2,21
x2,36
x2,19
x2,44
x2,30
x2,34
x2,48
x2,54
x2,54
x2,33
x2,43
x2,21
x2,26
x2,49
x2,12
x2,13
x2,31
x2,30
x2,37
x2,40
x2,15
x2,21
x2,43
x2,34
x2,20
x2,23
x2,29
x2,37
x2,60
x2,38
x2,38
x2,32
x2,37
x2,51
x2,19
x2,34
x2,29
x2,59
x2,20
x2,35
x2,19
x2,13
x2,53
x2,20
x2,14
x2,48
x2,40
x2,15
x2,12
x2,57
x2,47
x2,44
x2,59
x2,52
x2,57
x2,39
x2,60
x2,47
x2,36
x2,35
x2,21
x2,46
x2,27
x2,50
x2,49
x2,49
x2,32
x2,32
x2,51
x2,36
x2,38
x2,53
x2,38
x2,43
x2,43
x2,47
x2,19
x2,48
x2,40
x2,23
x2,22
x2,40
x2,36
x2,17
x2,40
x2,23
x2,36
x2,29
x2,35
x2,53
x2,50
x2,18
x2,57
x2,18
x2,32
x2,35
x2,25
x2,40
x2,39
x2,17
x2,16
x2,30
x2,41
x2,36
x2,25
x2,17
x2,13
x2,55
x2,33
x2,51
x2,52
x2,31
x2,56
x2,21
x2,43
x2,58
x2,38
x2,12
x2,17
x2,37
x2,40
x2,43
x2,44
x2,45
x2,20
x2,34
x2,55
x2,49
x2,34
x2,51
x2,35
x2,34
x2,56
x2,19
x2,45
x2,46
x2,29
x2,39
x2,31
x2,56
x2,47
x2,12
x2,43
x2,32
x2,42
x2,53
x2,31
x2,43
x2,34
x2,12
x2,31
x2,38
x2,21
x2,17
x2,35
x2,47
x2,56
x2,53
x2,23
x2,53
x2,48
x2,17
x2,14
x2,14
x2,30
x2,13
x2,17
x2,18
x2,13
x2,54
x2,43
x2,48
x2,36
x2,35
x2,36
x2,25
x2,17
x2,43
x2,38
x2,35
x2,44
x2,52
x2,57
x2,12
x2,12
x2,30
x2,23
x2,58
x2,38
x2,59
x2,12
x2,58
x2,28
x2,60
x2,49
x2,20
x2,44
x2,57
x2,44
x2,59
x2,54
x2,24
x2,35
x2,12
x2,42
x2,51
x2,28
x2,51
x2,46
x2,15
x2,32
x2,60
x2,20
x2,45
x2,37
x2,43
x2,42
x2,57
x2,32
x2,28
x2,37
x2,21
x2,24
x2,43
x2,60
x2,50
x2,57
x2,29
x2,53
x2,57
x2,60
x2,25
x2,50
x2,45
x2,47
x2,17
x2,55
x2,15
x2,45
x2,29
x2,16
x2,21
x2,44
x2,41
x2,51
x2,22
x2,40
x2,14
x2,45
x2,34
x2,21
x2,26
x2,42
x2,31
x2,21
x2,29
x2,23
x2,20
x2,59
x2,15
x2,29
x2,38
x2,38
x2,32
x2,50
x2,47
x2,30
x2,13
x2,41
x2,46
x2,31
x2,55
x2,22
x2,47
x2,55
x2,45
x2,38
x2,44
x2,13
x2,43
x2,22
x2,14
x2,33
x2,23
x2,12
x2,50
x2,58
x2,38
x2,23
x2,21
x2,29
x2,46
x2,32
x2,49
x2,36
x2,31
x2,47
x2,47
x2,57
x2,53
x2,30
x2,40
x2,52
x2,15
x2,13
x2,34
x2,53
x2,56
x2,41
x2,40
x2,28
x2,24
x2,32
x2,14
x2,25
x2,42
x2,30
x2,34
x2,28
x2,56
x2,43
x2,31
x2,47
x2,20
x2,24
x2,15
x2,30
x2,60
x2,38
x2,43
x2,35
x2,44
x2,26
x2,35
x2,34
x2,59
x2,21
x2,34
x2,47
x2,36
x2,56
x2,39
x2,16
x2,53
x2,21
x2,51
x2,39
x2,37
x2,53
x2,59
x2,15
x2,46
x2,60
x2,41
x2,30
x2,33
x2,27
x2,54
x2,58
x2,12
x2,44
x2,28
x2,27
x2,25
x2,57
x2,37
x2,60
x2,54
x2,44
x2,59
x2,46
x2,48
x2,53
x2,20
x2,41
x2,37
x2,40
x2,21
x2,54
x2,41
x2,54
x2,26
x2,12
x2,14
x2,35
x2,33
x2,42
x2,50
x2,21
x2,37
x2,40
x2,28
x2,31
x2,33
x2,39
x2,47
x2,27
x2,55
x2,57
x2,13
x2,25
x2,39
x2,25
x2,42
x2,12
x2,30
x2,44
x2,23
x2,12
x2,52
x2,13
x2,25
x2,40
x2,14
x2,24
x2,54
x2,31
x2,17
x2,33
x2,32
x2,59
x2,57
x2,59
x2,52
x2,57
x2,31
x2,14
x2,45
x2,36
x2,34
x2,20
x2,40
x2,58
x2,30
x2,24
x2,26
x2,36
x2,59
x2,17
x2,34
x2,54
x2,12
x2,15
x3,23
x3,24
x3,38
x3,50
x3,52
x3,58
x3,30
x3,22
x3,44
x3,17
x3,37
x3,22
x3,25
x3,31
x3,36
x3,55
x3,35
x3,26
x3,41
x3,35
x3,37
x3,45
x3,36
x3,31
x3,46
x3,24
x3,18
x3,40
x3,32
x3,27
x3,55
x3,19
x3,33
x3,44
x3,45
x3,28
x3,54
x3,55
x3,47
x3,50
x3,30
x3,23
x3,33
x3,20
x3,55
x3,12
x3,35
x3,60
x3,34
x3,32
x3,56
x3,37
x3,58
x3,41
x3,12
x3,13
x3,32
x3,16
x3,43
x3,52
x3,37
x3,27
x3,32
x3,40
x3,44
x3,57
x3,18
x3,15
x3,14
x3,28
x3,40
x3,35
x3,48
x3,59
x3,28
x3,51
x3,38
x3,26
x3,32
x3,46
x3,42
x3,22
x3,12
x3,45
x3,57
x3,28
x3,39
x3,21
x3,44
x3,18
x3,13
x3,28
x3,45
x3,16
x3,21
x3,43
x3,17
x3,30
x3,50
x3,48
x3,48
x3,59
x3,26
x3,23
x3,56
x3,17
x3,59
x3,58
x3,26
x3,50
x3,33
x3,43
x3,42
x3,39
x3,29
x3,24
x3,22
x3,32
x3,52
x3,43
x3,59
x3,35
x3,46
x3,25
x3,40
x3,19
x3,37
x3,54
x3,23
x3,29
x3,30
x3,30
x3,28
x3,29
x3,52
x3,39
x3,25
x3,12
x3,39
x3,44
x3,38
x3,47
x3,31
x3,41
x3,27
x3,42
x3,40
x3,39
x3,14
x3,45
x3,29
x3,59
x3,26
x3,37
x3,22
x3,31
x3,18
x3,25
x3,53
x3,33
x3,31
x3,23
x3,36
x3,42
x3,35
x3,34
x3,55
x3,45
x3,52
x3,37
x3,48
x3,54
x3,36
x3,18
x3,54
x3,33
x3,47
x3,28
x3,19
x3,32
x3,24
x3,40
x3,44
x3,42
x3,31
x3,53
x3,28
x3,44
x3,23
x3,54
x3,33
x3,24
x3,40
x3,42
x3,43
x3,14
x3,50
x3,34
x3,36
x3,27
x3,35
x3,53
x3,26
x3,41
x3,53
x3,48
x3,39
x3,52
x3,60
x3,19
x3,41
x3,12
x3,12
x3,45
x3,25
x3,40
x3,56
x3,17
x3,24
x3,18
x3,39
x3,52
x3,54
x3,18
x3,41
x3,40
x3,44
x3,38
x3,30
x3,45
x3,20
x3,60
x3,23
x3,55
x3,20
x3,13
x3,54
x3,40
x3,56
x3,36
x3,20
x3,34
x3,36
x3,15
x3,25
x3,38
x3,52
x3,27
x3,17
x3,16
x3,58
x3,56
x3,13
x3,50
x3,34
x3,35
x3,25
x3,12
x3,47
x3,12
x3,16
x3,25
x3,47
x3,59
x3,42
x3,55
x3,15
x3,46
x3,50
x3,58
x3,23
x3,15
x3,37
x3,35
x3,15
x3,55
x3,42
x3,44
x3,56
x3,24
x3,17
x3,18
x3,15
x3,40
x3,46
x3,18
x3,54
x3,57
x3,56
x3,44
x3,17
x3,37
x3,23
x3,40
x3,50
x3,21
x3,15
x3,12
x3,54
x3,18
x3,38
x3,17
x3,39
x3,53
x3,33
x3,48
x3,23
x3,33
x3,44
x3,36
x3,35
x3,60
x3,60
x3,50
x3,43
x3,53
x3,34
x3,26
x3,17
x3,28
x3,29
x3,53
x3,24
x3,45
x3,38
x3,15
x3,15
x3,52
x3,36
x3,27
x3,49
x3,52
x3,24
x3,44
x3,15
x3,46
x3,43
x3,17
x3,19
x3,17
x3,14
x3,18
x3,16
x3,28
x3,35
x3,31
x3,45
x3,34
x3,42
x3,33
x3,28
x3,12
x3,49
x3,17
x3,12
x3,25
x3,34
x3,24
x3,42
x3,51
x3,13
x3,51
x3,49
x3,54
x3,30
x3,33
x3,41
x3,51
x3,23
x3,55
x3,55
x3,24
x3,21
x3,42
x3,53
x3,29
x3,18
x3,35
x3,57
x3,29
x3,57
x3,54
x3,57
x3,27
x3,27
x3,46
x3,31
x3,44
x3,20
x3,16
x3,56
x3,13
x3,23
x3,16
x3,16
x3,30
x3,34
x3,38
x3,22
x3,27
x3,17
x3,48
x3,42
x3,24
x3,22
x3,33
x3,39
x3,37
x3,42
x3,28
x3,19
x3,18
x3,56
x3,58
x3,39
x3,23
x3,60
x3,31
x3,23
x3,15
x3,26
x3,15
x3,40
x3,46
x3,56
x3,12
x3,29
x3,48
x3,53
x3,60
x3,29
x3,18
x3,35
x3,57
x3,26
x3,29
x3,51
x3,37
x3,56
x3,45
x3,13
x3,39
x3,45
x3,58
x3,18
x3,13
x3,41
x3,26
x3,54
x3,35
x3,48
x3,59
x3,33
x3,12
x3,52
x3,24
x3,59
x3,48
x3,53
x3,23
x3,21
x3,30
x3,54
x3,28
x3,46
x3,17
x3,60
x3,24
x3,30
x3,43
x3,56
x3,36
x3,42
x3,22
x3,16
x3,14
x3,24
x3,43
x3,54
x3,23
x3,39
x3,16
x3,55
x3,36
x3,27
x3,54
x3,34
x3,19
x3,28
x3,42
x3,20
x3,14
x3,52
x3,33
x3,26
x3,17
x3,29
x3,44
x3,55
x3,28
x3,42
x3,23
x3,14
x3,40
x3,13
x3,18
x3,37
x3,59
x3,37
x3,14
x3,29
x3,25
x3,27
x3,39
x3,32
x3,12
x3,37
x3,17
x3,15
x3,44
x3,49
x3,13
x3,19
x3,40
x3,43
x3,32
x3,54
x3,53
x3,32
x3,38
x3,26
x3,31
x3,38
x3,46
x3,45
x3,50
x3,47
x3,24
x3,54
x3,46
x3,36
x3,19
x3,58
x3,60
x3,36
x3,32
x3,31
x3,34
x3,49
x3,16
x3,37
x3,30
x3,19
x3,21
x3,37
x3,45
x3,37
x3,57
x3,19
x3,50
x3,14
x3,44
x3,46
x3,43
x3,58
x3,38
x3,22
x3,42
x3,46
x3,28
x3,60
x3,30
x3,14
x3,51
x3,54
x3,49
x3,31
x3,59
x3,53
x3,36
x3,41
x3,28
x3,21
x3,17
x3,29
x3,24
x3,18
x3,28
x3,57
x3,41
x3,33
x3,15
x3,56
x3,43
x3,39
x3,51
x3,29
x3,35
x3,29
x3,59
x3,34
x3,53
x3,13
x3,48
x3,53
x3,37
x3,14
x3,44
x3,15
x3,17
x3,50
x3,18
x3,45
x3,44
x3,50
x3,53
x3,35
x3,12
x3,43
x3,43
x3,55
x3,37
x3,60
x3,48
x3,25
x3,42
x3,37
x3,36
x3,59
x3,25
x3,16
x3,42
x3,55
x3,50
x3,40
x3,28
x3,27
x3,29
x3,32
x3,34
x3,12
x3,27
x3,29
x3,20
x3,54
x3,26
x3,60
x3,30
x3,27
x3,25
x3,20
x3,39
x3,45
x3,44
x3,52
x3,51
x3,25
x3,42
x3,38
x3,42
x3,58
x3,12
x3,55
x3,13
x3,18
x3,54
x3,49
x3,22
x3,34
x3,51
x3,26
x3,41
x3,30
x3,36
x3,45
x3,42
x3,29
x3,43
x3,16
x3,12
x3,26
x3,54
x3,27
x3,47
x3,27
x3,35
x3,23
x3,20
x3,47
x3,16
x3,53
x3,52
x3,43
x3,13
x3,45
x3,56
x3,56
x3,33
x3,22
x3,51
x3,37
x3,13
x3,55
x3,33
x3,31
x3,26
x3,33
x3,54
x3,27
x3,34
x3,50
x3,15
x3,56
x3,54
x3,45
x3,47
x3,37
x3,49
x3,15
x3,35
x3,53
x3,39
x3,29
x3,50
x3,27
x3,33
x3,45
x3,60
x3,37
x3,18
x3,17
x3,59
x3,23
x3,42
x3,48
x3,42
x3,36
x3,23
x3,12
x3,60
x3,37
x3,42
x3,38
x3,26
x3,33
x3,14
x3,35
x3,18
x3,20
x3,59
x3,53
x3,31
x3,16
x3,31
x3,46
x3,58
x3,50
x3,30
x3,18
x3,24
x3,35
x3,21
x3,46
x3,58
x3,60
x3,31
x3,56
x3,21
x3,24
x3,15
x3,17
x3,28
x3,28
x3,38
x3,29
x3,35
x3,14
x3,33
x3,34
x3,53
x3,38
x3,24
x3,55
x3,44
x3,45
x3,30
x3,21
x3,41
x3,12
x3,51
x3,41
x3,17
x3,17
x3,19
x3,56
x3,13
x3,38
x3,49
