Iteration,Best_Fitness
220,50.0
221,50.0
222,50.0
223,50.0
224,50.0
225,50.0
226,50.0
227,50.0
228,50.0
229,50.0
230,50.0
231,50.0
232,50.0
233,50.0
234,50.0
235,50.0
236,50.0
237,50.0
238,50.0
239,50.0
240,50.0
241,50.0
242,50.0
243,50.0
244,50.0
245,50.0
246,50.0
247,50.0
248,50.0
249,50.0
250,50.0
251,50.0
252,50.0
253,50.0
254,46.0
255,46.0
256,46.0
257,46.0
258,46.0
259,46.0
260,46.0
261,46.0
262,46.0
263,46.0
264,46.0
265,46.0
266,46.0
267,46.0
268,46.0
269,46.0
270,46.0
271,46.0
272,46.0
273,46.0
274,46.0
275,46.0
276,46.0
277,46.0
278,46.0
279,46.0
280,46.0
281,46.0
282,46.0
283,46.0
284,44.0
285,44.0
286,44.0
287,44.0
288,44.0
289,44.0
290,44.0
291,44.0
292,44.0
293,44.0
294,44.0
295,44.0
296,44.0
297,44.0
298,44.0
299,44.0
300,44.0
301,44.0
302,44.0
303,44.0
304,44.0
305,44.0
306,44.0
307,44.0
308,44.0
309,44.0
310,44.0
311,44.0
312,44.0
313,44.0
314,44.0
315,44.0
316,44.0
317,44.0
318,44.0
319,44.0
320,44.0
321,44.0
322,44.0
323,44.0
324,44.0
325,44.0
326,44.0
327,44.0
328,44.0
329,42.0
330,42.0
331,39.0
332,35.0
333,35.0
334,35.0
335,35.0
336,35.0
337,35.0
338,35.0
339,35.0
340,35.0
341,35.0
342,35.0
343,35.0
344,35.0
345,35.0
346,35.0
347,35.0
348,35.0
349,35.0
350,35.0
351,35.0
352,35.0
353,34.0
354,34.0
355,32.0
356,32.0
357,32.0
358,32.0
359,32.0
360,32.0
361,32.0
362,32.0
363,32.0
364,32.0
365,32.0
366,32.0
367,32.0
368,32.0
369,32.0
370,32.0
371,32.0
372,32.0
373,32.0
374,32.0
375,32.0
376,32.0
377,32.0
378,32.0
379,32.0
380,29.0
381,29.0
382,29.0
383,29.0
384,29.0
385,29.0
386,29.0
387,29.0
388,29.0
389,29.0
390,29.0
391,29.0
392,29.0
393,29.0
394,29.0
395,29.0
396,29.0
397,29.0
398,29.0
399,29.0
400,29.0
401,29.0
402,29.0
403,29.0
404,29.0
405,29.0
406,29.0
407,29.0
408,29.0
409,29.0
410,29.0
411,29.0
412,29.0
413,29.0
414,29.0
415,29.0
416,29.0
417,29.0
418,29.0
419,29.0
420,29.0
421,29.0
422,29.0
423,29.0
424,29.0
425,29.0
426,29.0
427,29.0
428,29.0
429,29.0
430,29.0
431,29.0
432,29.0
433,29.0
434,29.0
435,29.0
436,29.0
437,29.0
438,29.0
439,29.0
440,29.0
441,29.0
442,29.0
443,29.0
444,29.0
445,29.0
446,29.0
447,29.0
448,29.0
449,29.0
450,29.0
451,29.0
452,29.0
453,29.0
454,29.0
455,29.0
456,29.0
457,29.0
458,29.0
459,29.0
460,29.0
461,29.0
462,29.0
463,29.0
464,29.0
465,29.0
466,29.0
467,29.0
468,29.0
469,29.0
470,29.0
471,29.0
472,29.0
473,29.0
474,29.0
475,29.0
476,29.0
477,29.0
478,29.0
479,29.0
480,29.0
481,29.0
482,29.0
483,29.0
484,29.0
485,29.0
486,29.0
487,29.0
488,29.0
489,29.0
490,29.0
491,29.0
492,29.0
493,29.0
494,29.0
495,29.0
496,29.0
497,29.0
498,29.0
499,29.0
500,29.0
501,29.0
502,29.0
503,29.0
504,27.0
505,27.0
506,27.0
507,27.0
508,27.0
509,27.0
510,27.0
511,27.0
512,27.0
513,27.0
514,27.0
515,27.0
516,27.0
517,27.0
518,27.0
519,27.0
520,27.0
521,27.0
522,27.0
523,27.0
524,27.0
525,27.0
526,27.0
527,27.0
528,27.0
529,27.0
530,26.0
531,26.0
532,26.0
533,26.0
534,26.0
535,26.0
536,26.0
537,26.0
538,26.0
539,26.0
540,26.0
541,26.0
542,26.0
543,26.0
544,26.0
545,26.0
546,26.0
547,26.0
548,26.0
549,26.0
550,26.0
551,26.0
552,26.0
553,26.0
554,25.0
555,25.0
556,25.0
557,25.0
558,25.0
559,25.0
560,25.0
561,25.0
562,25.0
563,25.0
564,25.0
565,25.0
566,25.0
567,25.0
568,25.0
569,25.0
570,25.0
571,25.0
572,25.0
573,25.0
574,25.0
575,25.0
576,25.0
577,25.0
578,25.0
579,25.0
580,25.0
581,25.0
582,25.0
583,25.0
584,25.0
585,25.0
586,25.0
587,25.0
588,25.0
589,25.0
590,25.0
591,25.0
592,25.0
593,25.0
594,25.0
595,25.0
596,25.0
597,25.0
598,25.0
599,25.0
600,25.0
601,25.0
602,25.0
603,25.0
604,25.0
605,25.0
606,25.0
607,25.0
608,25.0
609,25.0
610,25.0
611,25.0
612,25.0
613,25.0
614,25.0
615,25.0
616,25.0
617,25.0
618,25.0
619,25.0
620,25.0
621,25.0
622,25.0
623,25.0
624,25.0
625,25.0
626,25.0
627,25.0
628,25.0
629,25.0
630,25.0
631,25.0
632,25.0
633,25.0
634,25.0
635,25.0
636,25.0
637,25.0
638,25.0
639,25.0
640,25.0
641,25.0
642,25.0
643,25.0
644,25.0
645,25.0
646,25.0
647,25.0
648,25.0
649,25.0
650,25.0
651,25.0
652,25.0
653,25.0
654,25.0
655,25.0
656,25.0
657,25.0
658,25.0
659,25.0
660,25.0
661,25.0
662,25.0
663,25.0
664,25.0
665,25.0
666,25.0
667,25.0
668,25.0
669,25.0
670,25.0
671,25.0
672,25.0
673,25.0
674,25.0
675,25.0
676,25.0
677,25.0
678,25.0
679,25.0
680,25.0
681,25.0
682,25.0
683,25.0
684,25.0
685,25.0
686,25.0
687,25.0
688,25.0
689,25.0
690,25.0
691,25.0
692,25.0
693,25.0
694,25.0
695,25.0
696,25.0
697,25.0
698,25.0
699,25.0
700,25.0
701,25.0
702,25.0
703,25.0
704,25.0
705,25.0
706,25.0
707,25.0
708,25.0
709,25.0
710,25.0
711,25.0
712,25.0
713,25.0
714,25.0
715,25.0
716,25.0
717,25.0
718,25.0
719,25.0
720,25.0
721,25.0
722,25.0
723,25.0
724,25.0
725,25.0
726,25.0
727,25.0
728,25.0
729,25.0
730,25.0
731,25.0
732,25.0
733,25.0
734,25.0
735,25.0
736,25.0
737,25.0
738,25.0
739,25.0
740,25.0
741,25.0
742,25.0
743,25.0
744,25.0
745,25.0
746,25.0
747,25.0
748,25.0
749,25.0
750,25.0
751,25.0
752,25.0
753,25.0
754,25.0
755,25.0
756,25.0
757,25.0
758,25.0
759,25.0
760,25.0
761,25.0
762,25.0
763,25.0
764,25.0
765,25.0
766,25.0
767,25.0
768,25.0
769,25.0
770,25.0
771,25.0
772,25.0
773,25.0
774,25.0
775,25.0
776,25.0
777,25.0
778,25.0
779,25.0
780,25.0
781,25.0
782,25.0
783,25.0
784,25.0
785,25.0
786,25.0
787,25.0
788,25.0
789,25.0
790,25.0
791,25.0
792,25.0
793,25.0
794,25.0
795,25.0
796,25.0
797,25.0
798,25.0
799,25.0
800,25.0
801,25.0
802,25.0
803,25.0
804,25.0
805,25.0
806,25.0
807,25.0
808,25.0
809,25.0
810,25.0
811,25.0
812,25.0
813,25.0
814,25.0
815,25.0
816,25.0
817,25.0
818,25.0
819,25.0
820,25.0
821,25.0
822,25.0
823,25.0
824,25.0
825,25.0
826,25.0
827,25.0
828,25.0
829,25.0
830,25.0
831,25.0
832,25.0
833,25.0
834,25.0
835,25.0
836,25.0
837,25.0
838,25.0
839,25.0
840,25.0
841,25.0
842,25.0
843,25.0
844,25.0
845,25.0
846,25.0
847,25.0
848,25.0
849,25.0
850,25.0
851,25.0
852,25.0
853,25.0
854,25.0
855,25.0
856,25.0
857,25.0
858,25.0
859,25.0
860,25.0
861,25.0
862,25.0
863,25.0
864,25.0
865,25.0
866,25.0
867,25.0
868,25.0
869,25.0
870,25.0
871,25.0
872,25.0
873,25.0
874,25.0
875,25.0
876,25.0
877,25.0
878,25.0
879,25.0
880,25.0
881,25.0
882,25.0
883,25.0
884,25.0
885,25.0
886,25.0
887,25.0
888,25.0
889,25.0
890,25.0
891,25.0
892,25.0
893,25.0
894,25.0
895,25.0
896,25.0
897,25.0
898,25.0
899,25.0
900,25.0
901,25.0
902,25.0
903,25.0
904,25.0
905,25.0
906,25.0
907,25.0
908,25.0
909,25.0
910,25.0
911,25.0
912,25.0
913,25.0
914,25.0
915,25.0
916,25.0
917,25.0
918,25.0
919,25.0
920,25.0
921,25.0
922,25.0
923,25.0
924,25.0
925,25.0
926,25.0
927,25.0
928,25.0
929,25.0
930,25.0
931,25.0
932,25.0
933,25.0
934,25.0
935,25.0
936,25.0
937,25.0
938,25.0
939,25.0
940,25.0
941,25.0
942,25.0
943,25.0
944,25.0
945,25.0
946,25.0
947,25.0
948,25.0
949,25.0
950,25.0
951,25.0
952,25.0
953,25.0
954,25.0
955,25.0
956,25.0
957,25.0
958,25.0
959,25.0
960,25.0
961,25.0
962,25.0
963,25.0
964,25.0
965,25.0
966,25.0
967,25.0
968,25.0
969,25.0
970,25.0
971,25.0
972,25.0
973,25.0
974,25.0
975,25.0
976,25.0
977,25.0
978,25.0
979,25.0
980,25.0
981,25.0
982,25.0
983,25.0
984,25.0
985,25.0
986,25.0
987,25.0
988,25.0
989,25.0
990,25.0
991,25.0
992,25.0
993,25.0
994,25.0
995,25.0
996,25.0
997,25.0
998,25.0
999,25.0
1000,25.0
1001,25.0
1002,25.0
1003,25.0
1004,25.0
1005,25.0
1006,25.0
1007,25.0
1008,25.0
1009,25.0
1010,25.0
1011,25.0
1012,25.0
1013,25.0
1014,25.0
1015,25.0
1016,25.0
1017,25.0
1018,25.0
1019,25.0
1020,25.0
1021,25.0
1022,25.0
1023,25.0
1024,25.0
1025,25.0
1026,25.0
1027,25.0
1028,25.0
1029,25.0
1030,25.0
1031,25.0
1032,25.0
1033,25.0
1034,25.0
1035,25.0
1036,25.0
1037,25.0
1038,25.0
1039,25.0
1040,25.0
1041,25.0
1042,25.0
1043,25.0
1044,25.0
1045,25.0
1046,25.0
1047,25.0
1048,25.0
1049,25.0
1050,25.0
1051,25.0
1052,25.0
1053,25.0
1054,25.0
1055,25.0
1056,25.0
1057,25.0
1058,25.0
1059,25.0
1060,25.0
1061,25.0
1062,25.0
1063,25.0
1064,25.0
1065,25.0
1066,25.0
1067,25.0
1068,25.0
1069,25.0
1070,25.0
1071,25.0
1072,25.0
1073,25.0
1074,25.0
1075,25.0
1076,25.0
1077,25.0
1078,25.0
1079,25.0
1080,25.0
1081,25.0
1082,25.0
1083,25.0
1084,25.0
1085,25.0
1086,25.0
1087,25.0
1088,25.0
1089,25.0
1090,25.0
1091,25.0
1092,25.0
1093,25.0
1094,25.0
1095,25.0
1096,25.0
1097,25.0
1098,25.0
1099,25.0
1100,25.0
1101,25.0
1102,25.0
1103,25.0
1104,25.0
1105,25.0
1106,25.0
1107,25.0
1108,25.0
1109,25.0
1110,25.0
1111,25.0
1112,25.0
1113,25.0
1114,25.0
1115,25.0
1116,25.0
1117,25.0
1118,25.0
1119,25.0
1120,25.0
1121,25.0
1122,25.0
1123,25.0
1124,25.0
1125,25.0
1126,25.0
1127,25.0
1128,25.0
1129,25.0
1130,25.0
1131,25.0
1132,25.0
1133,25.0
1134,25.0
1135,25.0
1136,25.0
1137,25.0
1138,25.0
1139,25.0
1140,25.0
1141,25.0
1142,25.0
1143,25.0
1144,25.0
1145,25.0
1146,25.0
1147,25.0
1148,25.0
1149,25.0
1150,25.0
1151,25.0
1152,25.0
1153,25.0
1154,25.0
1155,25.0
1156,25.0
1157,25.0
1158,25.0
1159,25.0
1160,25.0
1161,25.0
1162,25.0
1163,25.0
1164,25.0
1165,25.0
1166,25.0
1167,25.0
1168,25.0
1169,25.0
1170,25.0
1171,25.0
1172,25.0
1173,25.0
1174,25.0
1175,25.0
1176,25.0
1177,25.0
1178,25.0
1179,25.0
1180,25.0
1181,25.0
1182,25.0
1183,25.0
1184,25.0
1185,25.0
1186,25.0
1187,25.0
1188,25.0
1189,25.0
1190,25.0
1191,25.0
1192,25.0
1193,25.0
1194,25.0
1195,25.0
1196,25.0
1197,25.0
1198,25.0
1199,25.0
1200,25.0
1201,25.0
1202,25.0
1203,25.0
1204,25.0
1205,25.0
1206,25.0
1207,25.0
1208,25.0
1209,25.0
1210,25.0
1211,25.0
1212,25.0
1213,25.0
1214,25.0
1215,25.0
1216,25.0
1217,25.0
1218,25.0
1219,25.0
1220,25.0
1221,25.0
1222,25.0
1223,25.0
1224,25.0
1225,25.0
1226,25.0
1227,25.0
1228,25.0
1229,25.0
1230,25.0
1231,25.0
1232,25.0
1233,25.0
1234,25.0
1235,25.0
1236,25.0
1237,25.0
1238,25.0
1239,25.0
1240,25.0
1241,25.0
1242,25.0
1243,25.0
1244,25.0
1245,25.0
1246,25.0
1247,25.0
1248,25.0
1249,25.0
1250,25.0
1251,25.0
1252,25.0
1253,25.0
1254,25.0
1255,25.0
1256,25.0
1257,25.0
1258,25.0
1259,25.0
1260,25.0
1261,25.0
1262,25.0
1263,25.0
1264,25.0
1265,25.0
1266,25.0
1267,25.0
1268,25.0
1269,25.0
1270,25.0
1271,25.0
1272,25.0
1273,25.0
1274,25.0
1275,25.0
1276,25.0
1277,25.0
1278,25.0
1279,25.0
1280,25.0
1281,25.0
1282,25.0
1283,25.0
1284,25.0
1285,25.0
1286,25.0
1287,25.0
1288,25.0
1289,25.0
1290,25.0
1291,25.0
1292,25.0
1293,25.0
1294,25.0
1295,25.0
1296,25.0
1297,25.0
1298,25.0
1299,25.0
1300,25.0
1301,25.0
1302,25.0
1303,25.0
1304,25.0
1305,25.0
1306,25.0
1307,25.0
1308,25.0
1309,25.0
1310,25.0
1311,25.0
1312,25.0
1313,25.0
1314,25.0
1315,25.0
1316,25.0
1317,25.0
1318,25.0
1319,25.0
1320,25.0
1321,25.0
1322,25.0
1323,25.0
1324,25.0
1325,25.0
1326,25.0
1327,25.0
1328,25.0
1329,25.0
1330,25.0
1331,25.0
1332,25.0
1333,25.0
1334,25.0
1335,25.0
1336,25.0
1337,25.0
1338,25.0
1339,25.0
1340,25.0
1341,25.0
1342,25.0
1343,25.0
1344,25.0
1345,25.0
1346,25.0
1347,25.0
1348,25.0
1349,25.0
1350,25.0
1351,25.0
1352,25.0
1353,25.0
1354,25.0
1355,25.0
1356,25.0
1357,25.0
1358,25.0
1359,25.0
1360,25.0
1361,25.0
1362,25.0
1363,25.0
1364,25.0
1365,25.0
1366,25.0
1367,25.0
1368,25.0
1369,25.0
1370,25.0
1371,25.0
1372,25.0
1373,25.0
1374,25.0
1375,25.0
1376,25.0
1377,25.0
1378,25.0
1379,25.0
1380,25.0
1381,25.0
1382,25.0
1383,25.0
1384,25.0
1385,25.0
1386,25.0
1387,25.0
1388,25.0
1389,25.0
1390,25.0
1391,25.0
1392,25.0
1393,25.0
1394,25.0
1395,25.0
1396,25.0
1397,25.0
1398,25.0
1399,25.0
1400,25.0
1401,25.0
1402,25.0
1403,25.0
1404,25.0
1405,25.0
1406,25.0
1407,25.0
1408,25.0
1409,25.0
1410,25.0
1411,25.0
1412,25.0
1413,25.0
1414,25.0
1415,25.0
1416,25.0
1417,25.0
1418,25.0
1419,25.0
1420,25.0
1421,25.0
1422,25.0
1423,25.0
1424,25.0
1425,25.0
1426,25.0
1427,25.0
1428,25.0
1429,25.0
1430,25.0
1431,25.0
1432,25.0
1433,24.0
1434,24.0
1435,24.0
1436,24.0
1437,24.0
1438,24.0
1439,24.0
1440,24.0
1441,24.0
1442,24.0
1443,24.0
1444,24.0
1445,24.0
1446,24.0
1447,24.0
1448,24.0
1449,24.0
1450,24.0
1451,24.0
1452,24.0
1453,24.0
1454,24.0
1455,24.0
1456,24.0
1457,24.0
1458,24.0
1459,24.0
1460,24.0
1461,24.0
1462,24.0
1463,24.0
1464,24.0
1465,24.0
1466,24.0
1467,24.0
1468,24.0
1469,24.0
1470,24.0
1471,24.0
1472,24.0
1473,24.0
1474,24.0
1475,24.0
1476,24.0
1477,24.0
1478,24.0
1479,24.0
1480,24.0
1481,24.0
1482,24.0
1483,24.0
1484,24.0
1485,24.0
1486,24.0
1487,24.0
1488,24.0
1489,24.0
1490,24.0
1491,24.0
1492,24.0
1493,24.0
1494,24.0
1495,24.0
1496,24.0
1497,24.0
1498,24.0
1499,24.0
1500,24.0
1501,24.0
1502,24.0
1503,24.0
1504,24.0
1505,24.0
1506,24.0
1507,24.0
1508,24.0
1509,24.0
1510,24.0
1511,24.0
1512,24.0
1513,24.0
1514,24.0
1515,24.0
1516,24.0
1517,24.0
1518,24.0
1519,24.0
1520,24.0
1521,24.0
1522,24.0
1523,24.0
1524,24.0
1525,24.0
1526,24.0
1527,24.0
1528,24.0
1529,24.0
1530,23.0
1531,23.0
1532,23.0
1533,23.0
1534,23.0
1535,23.0
1536,22.0
1537,22.0
1538,22.0
1539,22.0
1540,22.0
1541,22.0
1542,22.0
1543,22.0
1544,22.0
1545,22.0
1546,22.0
1547,22.0
1548,22.0
1549,22.0
1550,22.0
1551,22.0
1552,22.0
1553,22.0
1554,22.0
1555,22.0
1556,22.0
1557,20.0
1558,20.0
1559,20.0
1560,20.0
1561,20.0
1562,20.0
1563,20.0
1564,20.0
1565,20.0
1566,20.0
1567,20.0
1568,20.0
1569,20.0
1570,20.0
1571,20.0
1572,16.0
1573,16.0
1574,16.0
1575,16.0
1576,16.0
1577,16.0
1578,16.0
1579,16.0
1580,16.0
1581,16.0
1582,16.0
1583,16.0
1584,16.0
1585,16.0
1586,16.0
1587,16.0
1588,16.0
1589,16.0
1590,16.0
1591,16.0
1592,16.0
1593,16.0
1594,16.0
1595,16.0
1596,16.0
1597,16.0
1598,16.0
1599,16.0
1600,16.0
1601,16.0
1602,16.0
1603,16.0
1604,16.0
1605,16.0
1606,16.0
1607,16.0
1608,16.0
1609,16.0
1610,16.0
1611,16.0
1612,16.0
1613,15.0
1614,15.0
1615,15.0
1616,15.0
1617,15.0
1618,15.0
1619,15.0
1620,15.0
1621,15.0
1622,15.0
1623,15.0
1624,15.0
1625,15.0
1626,15.0
1627,15.0
1628,15.0
1629,15.0
1630,15.0
1631,15.0
1632,15.0
1633,15.0
1634,15.0
1635,15.0
1636,15.0
1637,15.0
1638,15.0
1639,15.0
1640,15.0
1641,15.0
1642,15.0
1643,15.0
1644,15.0
1645,15.0
1646,15.0
1647,15.0
1648,15.0
1649,15.0
1650,15.0
1651,15.0
1652,15.0
1653,15.0
1654,15.0
1655,14.0
1656,14.0
1657,14.0
1658,14.0
1659,14.0
1660,14.0
1661,14.0
1662,14.0
1663,14.0
1664,14.0
1665,14.0
1666,14.0
1667,14.0
1668,14.0
1669,14.0
1670,14.0
1671,14.0
1672,14.0
1673,14.0
1674,14.0
1675,14.0
1676,14.0
1677,14.0
1678,14.0
1679,14.0
1680,14.0
1681,14.0
1682,14.0
1683,14.0
1684,14.0
1685,14.0
1686,14.0
1687,14.0
1688,14.0
1689,14.0
1690,14.0
1691,14.0
1692,14.0
1693,14.0
1694,14.0
1695,14.0
1696,14.0
1697,14.0
1698,14.0
1699,14.0
1700,14.0
1701,14.0
1702,14.0
1703,14.0
1704,14.0
1705,14.0
1706,14.0
1707,14.0
1708,14.0
1709,14.0
1710,14.0
1711,14.0
1712,14.0
1713,14.0
1714,14.0
1715,14.0
1716,14.0
1717,14.0
1718,14.0
1719,14.0
1720,14.0
1721,14.0
1722,14.0
1723,14.0
1724,14.0
1725,14.0
1726,14.0
1727,14.0
1728,14.0
1729,14.0
1730,14.0
1731,14.0
1732,14.0
1733,14.0
1734,14.0
1735,14.0
1736,14.0
1737,14.0
1738,14.0
1739,14.0
1740,14.0
1741,14.0
1742,14.0
1743,13.0
1744,13.0
1745,13.0
1746,13.0
1747,13.0
1748,13.0
1749,13.0
1750,13.0
1751,13.0
1752,13.0
1753,13.0
1754,13.0
1755,13.0
1756,13.0
1757,13.0
1758,13.0
1759,13.0
1760,13.0
1761,13.0
1762,13.0
1763,13.0
1764,13.0
1765,13.0
1766,13.0
1767,13.0
1768,13.0
1769,13.0
1770,13.0
1771,13.0
1772,13.0
1773,13.0
1774,13.0
1775,13.0
1776,13.0
1777,13.0
1778,13.0
1779,13.0
1780,13.0
1781,13.0
1782,13.0
1783,13.0
1784,13.0
1785,13.0
1786,13.0
1787,13.0
1788,13.0
1789,13.0
1790,13.0
1791,13.0
1792,13.0
1793,13.0
1794,13.0
1795,13.0
1796,13.0
1797,13.0
1798,13.0
1799,13.0
1800,13.0
1801,13.0
1802,13.0
1803,13.0
1804,13.0
1805,13.0
1806,13.0
1807,13.0
1808,13.0
1809,13.0
1810,13.0
1811,13.0
1812,13.0
1813,13.0
1814,13.0
1815,13.0
1816,13.0
1817,13.0
1818,13.0
1819,13.0
1820,13.0
1821,13.0
1822,13.0
1823,13.0
1824,13.0
1825,13.0
1826,13.0
1827,13.0
1828,13.0
1829,13.0
1830,13.0
1831,13.0
1832,13.0
1833,13.0
1834,13.0
1835,13.0
1836,13.0
1837,13.0
1838,13.0
1839,13.0
1840,13.0
1841,13.0
1842,13.0
1843,13.0
1844,13.0
1845,13.0
1846,13.0
1847,13.0
1848,13.0
1849,13.0
1850,13.0
1851,13.0
1852,13.0
1853,13.0
1854,13.0
1855,13.0
1856,13.0
1857,13.0
1858,13.0
1859,13.0
1860,13.0
1861,13.0
1862,13.0
1863,13.0
1864,13.0
1865,13.0
1866,13.0
1867,13.0
1868,13.0
1869,13.0
1870,13.0
1871,13.0
1872,13.0
1873,13.0
1874,13.0
1875,13.0
1876,13.0
1877,13.0
1878,13.0
1879,13.0
1880,13.0
1881,12.0
1882,12.0
1883,12.0
1884,12.0
1885,12.0
1886,12.0
1887,12.0
1888,12.0
1889,12.0
1890,12.0
1891,12.0
1892,12.0
1893,12.0
1894,12.0
1895,12.0
1896,12.0
1897,12.0
1898,12.0
1899,12.0
1900,12.0
1901,12.0
1902,12.0
1903,12.0
1904,12.0
1905,11.0
1906,11.0
1907,11.0
1908,11.0
1909,11.0
1910,11.0
1911,11.0
1912,11.0
1913,11.0
1914,11.0
1915,11.0
1916,11.0
1917,11.0
1918,11.0
1919,11.0
1920,11.0
1921,11.0
1922,11.0
1923,11.0
1924,11.0
1925,11.0
1926,11.0
1927,11.0
1928,11.0
1929,11.0
1930,11.0
1931,11.0
1932,11.0
1933,11.0
1934,10.0
1935,10.0
1936,10.0
1937,10.0
1938,10.0
1939,10.0
1940,10.0
1941,10.0
1942,10.0
1943,10.0
1944,10.0
1945,10.0
1946,10.0
1947,10.0
1948,10.0
1949,10.0
1950,10.0
1951,10.0
1952,10.0
1953,10.0
1954,10.0
1955,10.0
1956,10.0
1957,10.0
1958,10.0
1959,10.0
1960,10.0
1961,10.0
1962,10.0
1963,10.0
1964,10.0
1965,10.0
1966,10.0
1967,10.0
1968,10.0
1969,10.0
1970,10.0
1971,10.0
1972,10.0
1973,10.0
1974,10.0
1975,10.0
1976,10.0
1977,10.0
1978,10.0
1979,10.0
1980,10.0
1981,10.0
1982,10.0
1983,10.0
1984,10.0
1985,10.0
1986,10.0
1987,10.0
1988,10.0
1989,10.0
1990,10.0
1991,10.0
1992,10.0
1993,10.0
1994,10.0
1995,10.0
1996,10.0
1997,10.0
1998,10.0
1999,10.0
2000,10.0
2001,10.0
2002,10.0
2003,10.0
2004,10.0
2005,10.0
2006,10.0
2007,10.0
2008,10.0
2009,10.0
2010,10.0
2011,10.0
2012,10.0
2013,10.0
2014,10.0
2015,10.0
2016,10.0
2017,10.0
2018,10.0
2019,10.0
2020,10.0
2021,10.0
2022,10.0
2023,10.0
2024,10.0
2025,10.0
2026,10.0
2027,10.0
2028,10.0
2029,10.0
2030,10.0
2031,10.0
2032,10.0
2033,10.0
2034,10.0
2035,10.0
2036,10.0
2037,10.0
2038,10.0
2039,10.0
2040,10.0
2041,10.0
2042,10.0
2043,10.0
2044,10.0
2045,10.0
2046,10.0
2047,10.0
2048,10.0
2049,10.0
2050,10.0
2051,10.0
2052,10.0
2053,10.0
2054,10.0
2055,10.0
2056,10.0
2057,10.0
2058,10.0
2059,10.0
2060,10.0
2061,10.0
2062,10.0
2063,10.0
2064,10.0
2065,10.0
2066,10.0
2067,10.0
2068,10.0
2069,10.0
2070,10.0
2071,10.0
2072,10.0
2073,10.0
2074,10.0
2075,10.0
2076,10.0
2077,10.0
2078,10.0
2079,10.0
2080,10.0
2081,10.0
2082,10.0
2083,10.0
2084,10.0
2085,10.0
2086,10.0
2087,10.0
2088,10.0
2089,10.0
2090,10.0
2091,10.0
2092,10.0
2093,10.0
2094,10.0
2095,10.0
2096,10.0
2097,10.0
2098,10.0
2099,10.0
2100,10.0
2101,10.0
2102,10.0
2103,10.0
2104,10.0
2105,10.0
2106,10.0
2107,10.0
2108,10.0
2109,10.0
2110,10.0
2111,10.0
2112,10.0
2113,10.0
2114,10.0
2115,10.0
2116,10.0
2117,10.0
2118,10.0
2119,10.0
2120,10.0
2121,10.0
2122,10.0
2123,10.0
2124,10.0
2125,10.0
2126,10.0
2127,10.0
2128,10.0
2129,10.0
2130,10.0
2131,10.0
2132,10.0
2133,10.0
2134,10.0
2135,10.0
2136,10.0
