Iteration,Average_Fitness
0,98708.79607993178
1,51430.54560893654
2,43893.71434480919
3,34469.357431569966
4,28248.985341241125
5,22975.67396218382
6,18660.211325734548
7,16091.945229490038
8,14777.261465797925
9,14207.62335360744
10,13983.26659471985
11,13769.904914274126
12,13222.730195883312
13,13295.260148240603
14,13431.00256180638
15,13535.521363075126
16,13700.582821502088
17,13847.000516254207
18,14029.777959666802
19,14212.311216619692
20,14487.908939237024
21,14703.452429834864
22,14069.391009626637
23,14311.473541720854
24,14475.177524394778
25,14558.721272555764
26,11243.118331359256
27,5839.808051684847
28,5526.9543018838285
29,5223.944146797812
30,5057.892306206948
31,4904.0882357284145
32,4806.009063955805
33,4708.642627014173
34,4758.474224861795
35,4692.682276977937
36,4633.698702581408
37,4553.32031607139
38,4526.776602622223
39,4529.517668657119
40,4555.235717161346
41,4600.660294514045
42,4632.560366335345
43,4816.4026111550165
44,5120.032609426651
45,5315.82957359856
46,5408.748225824916
47,5670.933383277916
48,5916.6984592870185
49,6236.129109443623
50,6557.842658195001
51,7672.061774133416
52,2552.324848987148
53,2762.6663542497304
54,2988.4959720246097
55,3442.9343110135696
56,3859.815694740739
57,4408.8884698992
58,5001.776658857013
59,5933.238700464759
60,6790.440576135618
61,7941.578388879928
62,8428.251814147294
63,9156.240779824619
64,9723.560728889386
65,10566.35796720133
66,10728.538385919932
67,11673.97510335686
68,12183.059436399475
69,13130.2527820379
70,13311.121226282065
71,14469.659368721786
72,14787.303523735596
73,15889.27085363719
74,16345.016456239628
75,17594.78974522533
76,11813.455684833905
77,7619.005534121077
78,8432.933624809655
79,8791.6865935925
80,9482.81972168573
81,10027.838340535242
82,9975.518122596428
83,10447.569930724794
84,11234.028088563444
85,11657.658366658841
86,12504.181887912173
87,13019.843708685361
88,13587.695710193217
89,14078.004908961915
90,14696.790979306288
91,15347.231226594837
92,16467.006319195953
93,17046.994021416736
94,18156.31570119308
95,18591.157015674144
96,19395.099647617306
97,19923.891173931752
98,20664.57632895675
99,21395.907283310462
100,22187.22135648313
101,16150.719222647209
102,11694.44527395636
103,11447.574604810368
104,11943.31458706608
105,11987.795455360058
106,12517.415912713303
107,12670.034236182542
108,12898.90972565539
109,12791.400434889509
110,13173.669878851755
111,13237.85923455471
112,13300.832229474066
113,13368.75151165062
114,13925.179036581618
115,14016.930707445343
116,14608.038478209215
117,14574.948486848889
118,15265.124949100571
119,15348.042692415622
120,15839.477438170876
121,15923.186327878013
122,16203.642796804712
123,16151.963310603343
124,16691.095123727366
125,16759.872426985083
126,14497.146891992958
127,8948.989335689688
128,8848.354060377282
129,9082.700165990576
130,9029.351637228401
131,9288.833529837491
132,8777.687828266473
133,8655.019216880144
134,8658.655246383545
135,8773.561309935065
136,8760.29413015201
137,8936.362669956665
138,9022.749759876662
139,9241.691033193067
140,9244.640323959422
141,9441.875459633615
142,8822.51715831675
143,8871.724287246652
144,8945.276100061881
145,9039.3732928634
146,9110.898986806265
147,9175.379897020475
148,9220.924493955801
149,9246.833106962924
150,9327.694078891565
151,10784.396348451528
152,5200.559600498042
153,5176.5947302086015
